Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\templates with glob **/*.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\locale with glob **/*.mo.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\templates with glob **/*.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\locale with glob **/*.mo.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\locale with glob **/*.mo.
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1726956718.197944
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1726956718.734075
File C:\Users\Mafia\anaconda3\Lib\email\_parseaddr.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\urllib\parse.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\importlib\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1726956717.2253852
File C:\Users\Mafia\anaconda3\Lib\re\_compiler.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\anaconda3\Lib\re\_casefix.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\ssl.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\DLLs\unicodedata.pyd first seen with mtime 1718723602.398722
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\anaconda3\Lib\asyncio\constants.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\proactor_events.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\email\feedparser.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1726956718.7591755
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1726956717.9770708
File C:\Users\Mafia\anaconda3\Lib\pickle.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\logging\handlers.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\anaconda3\Lib\argparse.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\difflib.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\html\entities.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1726956717.3719556
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1726956717.044516
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1726956718.518459
File C:\Users\Mafia\anaconda3\Lib\numbers.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1726956718.734075
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\views.py first seen with mtime 1726960531.4530537
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1726956717.2325866
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1726956718.659266
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1726956716.3982396
File C:\Users\Mafia\anaconda3\Lib\email\encoders.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1726951534.5221522
File C:\Users\Mafia\anaconda3\Lib\uuid.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\functools.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\__init__.py first seen with mtime 1726960393.1036649
File C:\Users\Mafia\anaconda3\Lib\asyncio\staggered.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1726956718.518459
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1726956717.3719556
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\base.py first seen with mtime 1726956718.7090082
File C:\Users\Mafia\anaconda3\Lib\wsgiref\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\ipaddress.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1726956718.5102098
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1726956718.197944
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1726956718.5142179
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1726956718.7090082
File C:\Users\Mafia\anaconda3\Lib\email\_policybase.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\sslproto.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\context.py first seen with mtime 1726956718.7145166
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1726951534.5299509
File C:\Users\Mafia\anaconda3\Lib\string.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\html\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1726956716.3895562
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\introspection.py first seen with mtime 1726956731.3112223
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\library.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\anaconda3\Lib\email\base64mime.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1726956718.725547
File C:\Users\Mafia\anaconda3\Lib\re\_constants.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1726951534.5221522
File C:\Users\Mafia\anaconda3\Lib\copy.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\anaconda3\DLLs\_hashlib.pyd first seen with mtime 1718723625.1538324
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\anaconda3\Lib\asyncio\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\http\response.py first seen with mtime 1726956718.7008238
File C:\Users\Mafia\anaconda3\DLLs\_ctypes.pyd first seen with mtime 1718723616.0337
File C:\Users\Mafia\anaconda3\Lib\bisect.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\concurrent\futures\thread.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\wsgiref\util.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1726951534.5299509
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1726956718.7008238
File C:\Users\Mafia\anaconda3\Lib\pathlib.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1726956718.7591755
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1726956718.7008238
File C:\Users\Mafia\anaconda3\Lib\encodings\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1726956718.5142179
File C:\Users\Mafia\anaconda3\Lib\socketserver.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\anaconda3\Lib\concurrent\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1726956718.734075
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1726951534.5221522
File C:\Users\Mafia\anaconda3\Lib\asyncio\streams.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\ctypes\_endian.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\environ\fileaware_mapping.py first seen with mtime 1727041627.0154283
File C:\Users\Mafia\anaconda3\Lib\decimal.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1726956718.518459
File C:\Users\Mafia\anaconda3\Lib\struct.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1726956718.7008238
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\anaconda3\Lib\logging\config.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\getpass.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1726956718.725547
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1726956718.526468
File C:\Users\Mafia\anaconda3\Lib\email\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\anaconda3\Lib\random.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1726956718.551359
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1727001865.7450259
File C:\Users\Mafia\anaconda3\Lib\zoneinfo\_common.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\anaconda3\Lib\email\headerregistry.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory_management_system\urls.py first seen with mtime 1727052567.2699444
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1726956716.6580782
File C:\Users\Mafia\anaconda3\Lib\signal.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1726956717.9770708
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\base.py first seen with mtime 1726956731.3012326
File C:\Users\Mafia\anaconda3\Lib\asyncio\format_helpers.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\urllib\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\zoneinfo\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\collections\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1726956717.3719556
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1726956718.6180835
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\anaconda3\Lib\bz2.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1726951534.532276
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\anaconda3\Lib\secrets.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\urls.py first seen with mtime 1726960756.7821383
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\anaconda3\Lib\hmac.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\anaconda3\Lib\traceback.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\anaconda3\Lib\shutil.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1726956718.725547
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1726956718.725547
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1726956718.5102098
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1726956718.6180835
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1726956716.3927922
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\anaconda3\Lib\asyncio\base_subprocess.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\anaconda3\Lib\textwrap.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\opcode.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\DLLs\_overlapped.pyd first seen with mtime 1718723634.2132268
File C:\Users\Mafia\anaconda3\Lib\_compression.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1726956718.6180835
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1726956718.775015
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\anaconda3\Lib\re\_parser.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\anaconda3\Lib\email\mime\base.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1726951534.5249014
File C:\Users\Mafia\anaconda3\Lib\copyreg.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1726956718.7591755
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1726956718.5676043
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1726956717.9688396
File C:\Users\Mafia\anaconda3\Lib\hashlib.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1726956718.775015
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1726956718.734075
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1726956718.7145166
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1726956715.1514356
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\manage.py first seen with mtime 1726952117.8165405
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1726956718.5142179
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1726956718.725547
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1726956718.7591755
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\anaconda3\Lib\asyncio\transports.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\email\generator.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1726956717.3719556
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1726956718.5142179
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1726951534.5249014
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1726956718.734075
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1726956718.6141927
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1726956718.584449
